<VOID, void>
<ID, n>
<ASSIGNOP, =>
<ID, n>
<BITOP, |>
<LPAREN, (>
<CONST_INT, 3>
<BITOP, ^>
<CONST_INT, 1>
<RPAREN, )>
<SEMICOLON, ;>
<RCURL, }>
<SWITCH, switch>
<LPAREN, (>
<ID, n>
<RPAREN, )>
<LCURL, {>
<CASE, case>
<CONST_INT, 1>
<LCURL, {>
<ID, printf>
<LPAREN, (>
<SINGLE LINE STRING, Helllo1>
<RPAREN, )>
<SEMICOLON, ;>
<RCURL, }>
<CASE, case>
<CONST_INT, 6>
<LCURL, {>
<ID, printf>
<LPAREN, (>
<SINGLE LINE STRING, 6
>
<RPAREN, )>
<SEMICOLON, ;>
<RCURL, }>
<DEFAULT, default>
<LCURL, {>
<ID, printf>
<LPAREN, (>
<SINGLE LINE STRING, Nothin	g>
<RPAREN, )>
<SEMICOLON, ;>
<RCURL, }>
<RCURL, }>
<DO, do>
<LCURL, {>
<ID, nothing>
<SEMICOLON, ;>
<INT, int>
<ID, h>
<ASSIGNOP, =>
<CONST_INT, 1>
<BITOP, <<>
<CONST_INT, 2>
<SEMICOLON, ;>
<RCURL, }>
<WHILE, while>
<LPAREN, (>
<ID, n>
<RELOP, ==>
<CONST_INT, 6>
<RPAREN, )>
<INT, int>
<ID, g>
<ASSIGNOP, =>
<CONST_FLOAT, 1E43>
<SEMICOLON, ;>
<FLOAT, float>
<ID, t>
<ASSIGNOP, =>
<SEMICOLON, ;>
<FLOAT, float>
<ID, b>
<ASSIGNOP, =>
<SEMICOLON, ;>
<RETURN, return>
<SEMICOLON, ;>
<RCURL, }>
<ID, E38>
